# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369176733000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/drawable-mdpi/ic_launcher.png
1369267321000 540 27f712d14cf73e876da843e4c67ac054342051db /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/layout/comic_series_list_item_layout.xml
1369176733000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/values/styles.xml
1369176733000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/values-v11/styles.xml
1369176734000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/values-v14/styles.xml
1369267328000 555 c72adce90e296bf58895876f0b20e97f0afef9cf /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/layout/comic_issue_list_item_layout.xml
1369333089000 1112 85ad4a28e05de164461f959c4d0392111cffe439 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/layout/activity_comic_detail_listing.xml
1369176734000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/values-sw720dp-land/dimens.xml
1369181002000 373 6e8f3203384739aca3101b713fd2d210bf62a575 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/values/strings.xml
1369176733000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/drawable-hdpi/ic_launcher.png
1369176734000 181 84de2797380184d8b39af6f829afb092fb956173 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/values-sw600dp/dimens.xml
1369176733000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/drawable-xhdpi/ic_launcher.png
1369176734000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/values/dimens.xml
1369333066000 1053 b6d3d6e3e9b0985772a7df81e21aa2d7ba365cd3 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/layout/activity_comic_series_listing.xml
1369176733000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/drawable-xxhdpi/ic_launcher.png
1369176734000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/menu/comic_series_listing.xml
