# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369181485000 573 ea7bf484c7833c6565c1370b1792cfc3ef420f67 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$string.class
1369181485000 4017 ddb890fd59dc6e4232788bfcaec6a26bb43caa46 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/ComicSeriesListingActivity.class
1369181485000 534 654cd953764a560b13931616f7abdff8bd940e8a /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$layout.class
1369176754000 416 aaa6c397fa99714d53a2a0309fec1e9e8b722aed /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$drawable.class
1369176754000 470 6f177a65f3529f2666170a46c4e36e675a480ae1 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$dimen.class
1369176734000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/libs/android-support-v4.jar
1369178484000 1992 250179daa818b4f4f81ee5858496f8599ea0775e /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/BackIssuesDBHelper.class
1369180213000 2105 db78695d15d0d922d3a569f0808e13f5962f1852 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/ComicSeriesListingActivity$1.class
1369181485000 707 063a13dfe674abe16abf04edd91dcd5cfdb27ebe /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R.class
1369181485000 722 5b57acb81d37fc563dc85d0233677232430afa20 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$id.class
1369181485000 440 5df5cd7e9c7bc2732df5cb202daf384bb5203266 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$style.class
1369177103000 629 0dc700eb0216128321732b05f8012116650f0116 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/ComicSeriesContract$ComicSeriesEntry.class
1369176754000 349 eda8e0c70b81ad1847ffc22eea114eae89dee08d /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$attr.class
1369181485000 413 6b4be14665ad0767670c08a8ad3a7b7b8d8d0c9a /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$menu.class
1369176754000 351 999948e5f7db167b8f55fbbf84566009941d1d64 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/BuildConfig.class
1369177103000 529 4bbb601a9d708256df16e28da923484b02c39a72 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/ComicSeriesContract.class
1369177103000 736 11d961c1766f91eeba4a6ec21a79b9a46796e6c6 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/ComicSeriesContract$ComicIssueEntry.class
1369182619000 3944 32daa4a79ab5c854e7147942770b508f3dce52d6 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/ComicDetailListingActivity.class
